libc6 (>= 2.12)
Description: Trivial Database - shared library
Depends: default-jre-headless | java7-runtime-headless | java7-runtime, libtomcat8-java (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- common files
Homepage: http://tomcat.apache.org
Description-md5: c2eca3c452eff7c18647c91989381503
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-common_8.0.14-1+deb8u2_all.deb
Size: 55880
MD5sum: 50cbca4d67aeaac6ee4b27bf19ae073a
SHA1: 8ccda23f85207ab458a484429f7b87256f2035eb
SHA256: 3487873184e02ec0501b52b970709690f1b2fa8cdf720bc780697d7e8ad46e70

Package: tomcat8-docs
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 3175
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- documentation
Homepage: http://tomcat.apache.org
Description-md5: 7822d5907d923fb447ed6f6da9cee2cd
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-docs_8.0.14-1+deb8u2_all.deb
Size: 687576
MD5sum: 67d6dafd54b235ea3a8853073ce63fc7
SHA1: 87acd9a0616cf8806cfeaccb9913c25a98687416
SHA256: 7b0cb2f7c2615ebbe20d391f0ee151724218b3aea85b7e741a740962d55512fb

Package: tomcat8-examples
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 1285
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libjakarta-taglibs-standard-java, libjstl1.1-java, tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- example web applications
Homepage: http://tomcat.apache.org
Description-md5: efafb73265a132ee046a1bd2fb2a8af8
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-examples_8.0.14-1+deb8u2_all.deb
Size: 192676
MD5sum: 0b8ac5a78a8031e061b40007bd1198d6
SHA1: eba15595c68aa99172e55d038ea17463ef496911
SHA256: 9e3a299922cd7b67d5774daab569ba62f51bb2fcca18fe489161730718c8215b

Package: tomcat8-user
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 260
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: netcat, tomcat8-common (>= 8.0.14-1+deb8u2)
Suggests: tomcat8 (>= 8.0.14-1+deb8u2), tomcat8-admin (>= 8.0.14-1+deb8u2), tomcat8-docs (>= 8.0.14-1+deb8u2), tomcat8-examples (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- tools to create user instances
Homepage: http://tomcat.apache.org
Description-md5: fe19024bad571e95ae7d6b858fb2f1d8
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-user_8.0.14-1+deb8u2_all.deb
Size: 33036
MD5sum: 796badca01fbafc16a29bf81a647a334
SHA1: 27eafe08089c738ad1637e80cf76e5959c515c03
SHA256: b1bf744d29c93b1860dbc16db5a8fcad6a550cee2a86fd28f34ffb024394d799

Package: tryton-server
Version: 3.4.0-3+deb8u2
Installed-Size: 3168
Maintainer: Debian Tryton Maintainers <maintainers@debian.tryton.org>
Architecture: all
Depends: init-system-helpers (>= 1.18~), python, python-dateutil, python-genshi, python-lxml, python-polib, python-relatorio, python-sql, python:any (<< 2.8), python:any (>= 2.7.5-5~), adduser, python-simplejson, python-pkg-resources
Suggests: tryton-client | tryton-neso, tryton-server-doc, tryton-modules-all, python-sphinx, libreoffice-draw, libreoffice-writer, libreoffice-calc
Description: Tryton Application Platform (Server)
Homepage: http://www.tryton.org/
Description-md5: a9b0764f4f78f8a695072fbc708060b4
Recommends: postgresql, python-psycopg2, postgresql-client, python-levenshtein, python-bcrypt, python-pydot, python-webdav, python-openssl, ssl-cert, unoconv
Section: python
Priority: optional
Filename: pool/updates/main/t/tryton-server/tryton-server_3.4.0-3+deb8u2_all.deb
Size: 317678
MD5sum: 52eced33ffe03a20cf7d4ea080e0d293
SHA1: c93e918de7da54d3b8abb121073c96bb4bc43ab1
SHA256: ab31711b90b1ae25ba27ca98d3d71d8d14cc67a1122f1c768329b381d3226481

Package: tryton-server-doc
Source: tryton-server
Version: 3.4.0-3+deb8u2
Installed-Size: 826
Maintainer: Debian Tryton Maintainers <maintainers@debian.tryton.org>
Architecture: all
Depends: libjs-sphinxdoc (>= 1.0)
Description: Tryton Application Platform (Server Documentation)
Homepage: http://www.tryton.org/
Description-md5: 1f6157c1edc2213c95deda93dc6c1464
Section: doc
Priority: optional
Filename: pool/updates/main/t/tryton-server/tryton-server-doc_3.4.0-3+deb8u2_all.deb
Size: 104616
MD5sum: 6176fe7f2901c465592789c7ae4c23cf
SHA1: e158405c682a8d91717fd678e1e6fd0e7594b3ea
SHA256: 0d3ed9ac4f4528a55eabae6009f0cd1116ebdd51d0e995437bafae4552ba8baf

Package: php-twig
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 511
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.2.4)
Suggests: php-twig-doc
Description: Flexible, fast, and secure template engine for php
Homepage: http://twig.sensiolabs.org/
Description-md5: 43bc1f42919b0caf50bdf38de333124f
Recommends: php5-twig
Section: php
Priority: optional
Filename: pool/updates/main/t/twig/php-twig_1.16.2-1+deb8u1_all.deb
Size: 74884
MD5sum: f31f1f80f6ad4566a7f3847548e584f4
SHA1: e2d354e3ee78fa7cb99240e5c1c3280f51fa1b00
SHA256: 1e6dfbe1439552d59ea20798a59e3712b5fb5a52cafec0e2b18864d79fa8bb89

Package: php-twig-doc
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 1241
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: libjs-sphinxdoc
Description: Twig template engine documentation
Homepage: http://twig.sensiolabs.org/
Description-md5: 43bec081cdefbccb7188520fea552b2c
Section: doc
Priority: optional
Filename: pool/updates/main/t/twig/php-twig-doc_1.16.2-1+deb8u1_all.deb
Size: 141160
MD5sum: 6ac31697242df351d598a43b2301a712
SHA1: 58a782e5917e915a5ff872458fc77b95bfe90671
SHA256: fdc5c5bacb7a5d6791d79411e7a6fd815e50f5a0608f33490db29068df2eab4b

Package: php5-twig
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 45
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: i386
Depends: php-twig, phpapi-20131226, libc6 (>= 2.4)
Description: Enhance performance of the Twig template engine
Homepage: http://twig.sensiolabs.org/
Description-md5: 95fa91ef2cc36c60155e86676da814db
Section: php
Priority: optional
Filename: pool/updates/main/t/twig/php5-twig_1.16.2-1+deb8u1_i386.deb
Size: 26168
MD5sum: 534b0eb1de101cb6663806b57ce666c2
SHA1: c2c1aa01f783c964103f007ff2950077388b7a0c
SHA256: 328766faf1db0c752915e190209481f9d7aba735e4b53666fe1c7994505fce45

Package: unattended-upgrades
Version: 0.83.3.2+deb8u1
Installed-Size: 355
Maintainer: Michael Vogt <mvo@debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), debconf, python3, python3-apt, apt-utils, apt, ucf, lsb-release, lsb-base (>= 3.2-14), xz-utils
Suggests: bsd-mailx, mail-transport-agent
Description: automatic installation of security upgrades
Description-md5: 13ffb6fcb282e3e2203472fa9b1a59f7
Section: admin
Priority: optional
Filename: pool/updates/main/u/unattended-upgrades/unattended-upgrades_0.83.3.2+deb8u1_all.deb
Size: 52922
MD5sum: d182427ca75c782df1c0334738b06037
SHA1: 3e2318fe0ca5498cdfd0b6ca04cdd8e2a17fc7df
SHA256: 893da56f2e9f95eff02a23929d7e4f5db0532ca3287722fb42bfbbc4be3b1a7d

Package: unzip
Version: 6.0-16+deb8u2
Installed-Size: 352
Maintainer: Santiago Vila <sanvila@debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.4)
Suggests: zip
Description: De-archiver for .zip files
Homepage: http://www.info-zip.org/UnZip.html
Description-md5: b83e2b495da5d292f3fe6ab67b088c47
Multi-Arch: foreign
Section: utils
Priority: optional
Filename: pool/updates/main/u/unzip/unzip_6.0-16+deb8u2_i386.deb
Size: 159098
MD5sum: 61462f6b2acfe5335cce4e544e412d4f
SHA1: d66fafcaf4eafd61d0762d200eb9c030ac1788ba
SHA256: adb0a299ee9de0dbd3907352c611677423f0ab1a16d16085e9fc7bf9e53ee017

Package: libvlc-dev
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 148
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libvlc5 (= 2.2.4-1~deb8u1), pkg-config
Description: development files for libvlc
Homepage: http://www.videolan.org/vlc/
Description-md5: 12dd7b707396cd811cd0c9fd70dd8122
Section: libdevel
Priority: optional
Filename: pool/updates/main/v/vlc/libvlc-dev_2.2.4-1~deb8u1_i386.deb
Size: 26672
MD5sum: 50087d9bb7c26ac1a56d58c728af2488
SHA1: ec1eedae8cb5cd2b88e914b39e398fe961afd8f1
SHA256: 896bf1f392e29f424bf393b3120864b239c8915f240e2c9c8e063b38ec5b9598

Package: libvlc5
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 166
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.8), libvlccore8 (>= 2.2.0)
Description: multimedia player and streamer library
Homepage: http://www.videolan.org/vlc/
Description-md5: 7aeaccf15924abc072d91cc9a8630df1
Section: libs
Priority: optional
Filename: pool/updates/main/v/vlc/libvlc5_2.2.4-1~deb8u1_i386.deb
Size: 53402
MD5sum: 3bea67f5b63804f32bb028c14e8cbc26
SHA1: cb9c0943efc96eed00132025cc8effdf17e46749
SHA256: 828879cbf3908044998cdb565b7c957cd1a9a6727616d0bc275cc301e23a3e96

Package: libvlccore-dev
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 601
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libvlccore8 (= 2.2.4-1~deb8u1), pkg-config
Description: development files for libvlccore
Homepage: http://www.videolan.org/vlc/
Description-md5: 0bd8297645507d52d5d220efd9b795c9
Section: libdevel
Priority: optional
Filename: pool/updates/main/v/vlc/libvlccore-dev_2.2.4-1~deb8u1_i386.deb
Size: 117688
MD5sum: b3790fcceb521e9d115cdf873b7ba17a
SHA1: 2b4a27d29135d0d7b85dee0af6b04f68b520a441
SHA256: 4bd47c34e0c9853c08ac1069ac369e333e161fab83157a60baf54b91aa9aea06

Package: libvlccore8
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 1174
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libproxy-tools, vlc-data (= 2.2.4-1~deb8u1), libc6 (>= 2.15), libdbus-1-3 (>= 1.0.2), libidn11 (>= 1.13)
Description: base library for VLC and its modules
Homepage: http://www.videolan.org/vlc/
Description-md5: 193db02ba05ac9c49438f8e5dd1c7659
Section: libs
Priority: optional
Filename: pool/updates/main/v/vlc/libvlccore8_2.2.4-1~deb8u1_i386.deb
Size: 414580
MD5sum: e9cca4e907507ad57c65d925d24c1cee
SHA1: 5bfb44b06e6ac03a6c9fcd9fccdb01aef84939db
SHA256: 59c2e472d756713d1fcf63a77899af6f4b739e3ffa9e4014f652f80ddcddbfec

Package: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 4449
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: vlc-data (<< 1.1.5), vlc-nox (<< 2.2.0~pre2-2~), vlc-plugin-pulse (<< 2.2.0~pre2-2~)
Provides: mp3-decoder
Depends: fonts-freefont-ttf, vlc-nox (= 2.2.4-1~deb8u1), libaa1 (>= 1.4p5), libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.6), libavutil54 (>= 6:11~beta1), libc6 (>= 2.16), libcaca0 (>= 0.99.beta17-1), libegl1-mesa (>= 7.8.1) | libegl1-x11, libfreerdp-cache1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-client1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-codec1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-core1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-crypto1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-gdi1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-locale1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-rail1.1 (>= 1.1.0~beta1+git20130629), libfreerdp-utils1.1 (>= 1.1.0~beta1+git20130629), libfreetype6 (>= 2.2.1), libfribidi0 (>= 0.19.2), libgcc1 (>= 1:4.1.1), libgl1-mesa-glx | libgl1, libgles1-mesa (>= 7.8.1) | libgles1, libgles2-mesa (>= 7.8.1) | libgles2, libice6 (>= 1:1.0.0), libpulse0 (>= 0.99.4), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libsdl-image1.2 (>= 1.2.10), libsdl1.2debian (>= 1.2.11), libsm6, libstdc++6 (>= 4.9), libva-drm1 (>= 1.1.0), libva-x11-1 (>= 1.0.3), libva1 (>= 1.2.0), libvlccore8 (>= 2.2.0), libvncclient0 (>= 0.9.9), libwinpr-rpc0.1 (>= 1.1.0~beta1+git20130629), libwinpr-sspi0.1 (>= 1.1.0~beta1+git20130629), libwinpr-utils0.1 (>= 1.1.0~beta1+git20130629), libx11-6, libxcb-composite0, libxcb-keysyms1 (>= 0.4.0), libxcb-randr0 (>= 1.1), libxcb-render0, libxcb-shape0, libxcb-shm0, libxcb-xfixes0, libxcb-xv0 (>= 1.2), libxcb1 (>= 1.6), libxext6, libxinerama1, libxpm4, zlib1g (>= 1:1.1.4)
Suggests: videolan-doc
Breaks: vlc-data (<< 1.1.5), vlc-nox (<< 2.2.0~pre2-2~), vlc-plugin-pulse (<< 2.2.0~pre2-2~)
Description: multimedia player and streamer
Homepage: http://www.videolan.org/vlc/
Description-md5: c3a7a10e39c9ddd30da6653ec2238442
Recommends: vlc-plugin-notify (= 2.2.4-1~deb8u1), vlc-plugin-samba (= 2.2.4-1~deb8u1), xdg-utils
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc_2.2.4-1~deb8u1_i386.deb
Size: 1469254
MD5sum: 11a8583455c24f1736e9c4adc957054a
SHA1: 65c85fbcea124bb8883764ccd8f7d100106c40df
SHA256: fd52c118d513b886307b34d897b509704778077967abb7b487d632fdd13a8c19

Package: vlc-data
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 38048
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: mozilla-plugin-vlc (<< 0.9.2-1), vlc-nox (<< 2.0.1-3)
Breaks: vlc-nox (<< 2.0.1-3)
Description: Common data for VLC
Homepage: http://www.videolan.org/vlc/
Description-md5: bccba58fb9840799ef3e1fbe272530f0
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-data_2.2.4-1~deb8u1_all.deb
Size: 5991856
MD5sum: 57087dd6bd9e986dd4c18b0709902ae0
SHA1: d70a3bf2ae1084c0e2bd026dfd2f17840467ffd2
SHA256: ea1f614cf4fa80e722db8b2272dd50bfd3759db66fde33058d1b58a0d247240d

Package: vlc-dbg
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 23548
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: vlc-nox (= 2.2.4-1~deb8u1)
Description: debugging symbols for vlc
Homepage: http://www.videolan.org/vlc/
Description-md5: 2e42d21fd273f39c55c7ffc9183c44b4
Section: debug
Priority: extra
Filename: pool/updates/main/v/vlc/vlc-dbg_2.2.4-1~deb8u1_i386.deb
Size: 22294718
MD5sum: 1370af752597dd008ee8399a528ab30e
SHA1: 2e92ddbd1bfc6436edbb69dbc9110eacd3529d45
SHA256: 8a1a659dab6c338ca30485dd1ea51b6f92d7eb1e028f1170cf5f3a8263be94fd

Package: vlc-nox
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 9124
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: vlc (<< 2.1.0)
Provides: mp3-decoder
Depends: liba52-0.7.4, libasound2 (>= 1.0.27), libass5 (>= 0.10.2), libavahi-client3 (>= 0.6.16), libavahi-common3 (>= 0.6.16), libavc1394-0 (>= 0.5.3), libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.6), libavformat56 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libbasicusageenvironment0, libbluray1 (>= 1:0.5.0), libc6 (>= 2.16), libcddb2, libcdio13 (>= 0.83), libchromaprint0 (>= 0.2), libcrystalhd3 (>= 1:0.0~git20110715.fdd2f19), libdbus-1-3 (>= 1.2.16), libdc1394-22, libdca0, libdirectfb-1.2-9, libdvbpsi9 (>= 1.1.0), libdvdnav4 (>= 4.1.4-1219), libdvdread4 (>= 4.1.3), libebml4, libfaad2 (>= 2.7), libflac8 (>= 1.3.0), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libfribidi0 (>= 0.19.2), libgcc1 (>= 1:4.1.1), libgcrypt20 (>= 1.6.1), libgnutls-deb0-28 (>= 3.3.0), libgpg-error0 (>= 1.14), libgroupsock1, libiso9660-8 (>= 0.83), libjpeg62-turbo (>= 1.3.1), libkate1 (>= 0.3.0), liblircclient0, liblivemedia23, liblua5.2-0, libmad0 (>= 0.15.1b-3), libmatroska6, libmodplug1, libmpcdec6 (>= 1:0.1~r435), libmpeg2-4 (>= 0.5.1), libmtp9 (>= 1.1.0), libncursesw5 (>= 5.6+20070908), libogg0 (>= 1.1.0), libopus0 (>= 1.1), libpng12-0 (>= 1.2.13-4), libpostproc52 (>= 5:0.git20120217~), libraw1394-11, libresid-builder0c2a, libsamplerate0 (>= 0.1.7), libschroedinger-1.0-0 (>= 1.0.10), libshine3 (>= 3.1.0), libshout3, libsidplay2, libspeex1 (>= 1.2~beta3-1), libspeexdsp1 (>= 1.2~beta3.2-1), libssh2-1 (>= 1.2), libstdc++6 (>= 4.9), libswscale3 (>= 6:11~beta1), libtag1c2a (>= 1.9.1), libtheora0 (>= 1.0), libtinfo5, libtwolame0, libudev1 (>= 183), libupnp6 (>= 1:1.6.19), libusageenvironment1, libusb-1.0-0 (>= 2:1.0.8), libvcdinfo0 (>= 0.7.21), libvlc5 (>= 2.1.0), libvlccore8 (>= 2.2.0), libvorbis0a (>= 1.1.2), libvorbisenc2 (>= 1.1.2), libx264-142, libxml2 (>= 2.7.4), libzvbi0 (>= 0.2.33), zlib1g (>= 1:1.2.0.2)
Suggests: libdvdcss2
Breaks: vlc (<< 2.1.0)
Description: multimedia player and streamer (without X support)
Homepage: http://www.videolan.org/vlc/
Description-md5: 37fd0f9e7a6c27828878f9c0225c4ad0
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-nox_2.2.4-1~deb8u1_i386.deb
Size: 2492286
MD5sum: 0607e2fa99cb30b6345f96584a0f60d1
SHA1: a94ec1aaf352528621c8e57eab3f3cdcac1ffd63
SHA256: 7857016d53f1ad2f2d4b1a57032e979012bd8b03be3cf18aa47ac4401791c2d7

Package: vlc-plugin-fluidsynth
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 15
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: fluid-soundfont-gm | musescore-soundfont-gm, vlc-nox (= 2.2.4-1~deb8u1), libc6 (>= 2.4), libfluidsynth1, libvlccore8 (>= 2.0.0)
Description: FluidSynth plugin for VLC
Homepage: http://www.videolan.org/vlc/
Description-md5: d020b798220b991c5ab1439d49afe36c
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-plugin-fluidsynth_2.2.4-1~deb8u1_i386.deb
Size: 6458
MD5sum: e91fc2275fced8c1ca9d7e60fa7f4dcb
SHA1: 62f9b5a98718fa5501d0eee2f9e826efb6bfbdec
SHA256: 9c6331e4f846c5762f08ea516f6ad30707a26849c8e0a9cfe67475e7e974c23f

Package: vlc-plugin-jack
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 28
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: vlc-nox (= 2.2.4-1~deb8u1), libc6 (>= 2.4), libjack-jackd2-0 (>= 1.9.5~dfsg-14) | libjack-0.116, libvlccore8 (>= 2.0.0)
Description: Jack audio plugins for VLC
Homepage: http://www.videolan.org/vlc/
Description-md5: fa64893fd1af0d8b72b24b65e12bfe96
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-plugin-jack_2.2.4-1~deb8u1_i386.deb
Size: 11910
MD5sum: 8ae4a7b208026aa13434e962e0eb7f22
SHA1: 2193af889d5475c08b3f06ab5b2091c902fc4a94
SHA256: 6e36b1f20070d90a99a26983f3f88ece79dba6d51a0f2acef8cb7f7a4898e2c7

Package: vlc-plugin-notify
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 15
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: vlc-nox (<< 1.1.2)
Depends: vlc-nox (= 2.2.4-1~deb8u1), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.8), libcairo2 (>= 1.2.4), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.16.0), libgtk2.0-0 (>= 2.8.0), libnotify4 (>= 0.7.0), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libvlccore8 (>= 2.2.0)
Breaks: vlc-nox (<< 1.1.2)
Description: LibNotify plugin for VLC
Homepage: http://www.videolan.org/vlc/
Description-md5: d67616280b4d81707276896d99ca97b6
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-plugin-notify_2.2.4-1~deb8u1_i386.deb
Size: 5872
MD5sum: 5233d7a514a5fb6c6e7699354be2b321
SHA1: dec43e1499a53f12af87317cd9400bc84d2a5865
SHA256: 85632a8f4e0a1a313fc16fc30c5429fe6916af12c21be953ffb86dab43a8b928

Package: vlc-plugin-pulse
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 1
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: vlc (>= 2.2.4-1~deb8u1), vlc-data (= 2.2.4-1~deb8u1)
Description: transitional dummy package for vlc
Homepage: http://www.videolan.org/vlc/
Description-md5: 0d334c2dca3eab987c9d569f8ae8d76c
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-plugin-pulse_2.2.4-1~deb8u1_all.deb
Size: 918
MD5sum: 5812aeb9ae30d6f1e4f14c3d1023b26a
SHA1: f68009b1d049c8a9279bda1500e16e2c61a3619c
SHA256: 62615edf2cd299a2bd689a30466a73ac33275658ff546848af56797b5c57e6f9

Package: vlc-plugin-samba
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 11
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: vlc-nox (<< 2.2.0~pre2-2~)
Depends: vlc-nox (= 2.2.4-1~deb8u1), libc6 (>= 2.8), libsmbclient (>= 2:4.0.3+dfsg1), libvlccore8 (>= 2.2.0~pre1)
Breaks: vlc-nox (<< 2.2.0~pre2-2~)
Description: Samba plugin for VLC
Homepage: http://www.videolan.org/vlc/
Description-md5: b82e933d41e85638dd69c80ac5cec821
Section: video
Priority: optional
Filename: pool/updates/main/v/vlc/vlc-plugin-samba_2.2.4-1~deb8u1_i386.deb
Size: 5300
MD5sum: 1cf0de686ee027cdc68403f8dd0cc8da
SHA1: ef8c7ac3a94598aaec4055efcfd2794a6d424e6c
SHA256: 1b5305834462c89e5de7d9fc34b3ce2ba628dc1c198b2d57881b470320b60618

Package: vlc-plugin-sdl
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 19
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
