Filename: pool/updates/main/libr/libreoffice/libreoffice-base_4.3.3-2+deb8u5_i386.deb
Size: 1654342
MD5sum: 4c99477d25957f903d0a9c1363e6b058
SHA1: 6c88196a72149d27adc38bfcaab2ccfabdf80609
SHA256: 4b6e7529a70083f7cd5891b0c98293289bfefd3fa6d1e19fd1abb28394262714

Package: libreoffice-base-core
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2820
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-base (<< 1:3.5.3~rc2-1)
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5), libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9), uno-libs3 (>= 4.1.0~alpha), ure
Suggests: libreoffice-base
Description: office productivity suite -- shared library
Homepage: http://www.libreoffice.org
Description-md5: bdc77adc4efdbfc7ebc7ed765e9d40cb
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-base-core_4.3.3-2+deb8u5_i386.deb
Size: 804614
MD5sum: 2a998c53f41f733aae434d8d8892ba9d
SHA1: 168fe7456e68f7df6fea8fa6f97e63334bd77c45
SHA256: 169f85540adf697ef63d2cc817fa5fa9a9ffc65d10a14cbe7f0d8fcf65f04474

Package: libreoffice-base-drivers
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2456
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-base (<< 1:4.3.0-3), libreoffice-core (<< 1:4.2~)
Depends: libreoffice-core, libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9), uno-libs3 (>= 4.1.0~alpha), ure
Suggests: libjtds-java, libreoffice-mysql-connector | libmyodbc | libmysql-java, libreoffice-sdbc-postgresql | odbc-postgresql | libpg-java, libsqliteodbc | tdsodbc | mdbtools
Breaks: libreoffice-base (<< 1:4.3.0-3)
Description: Database connectivity drivers for LibreOffice
Homepage: http://www.libreoffice.org
Description-md5: ab5cf431c42a6182fdce125ba9b42f14
Recommends: libreoffice-sdbc-firebird, libreoffice-sdbc-hsqldb
Section: database
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-base-drivers_4.3.3-2+deb8u5_i386.deb
Size: 590414
MD5sum: 92cd87cf1cf84f448ef786d79296c2c6
SHA1: 94fc78fe0ef9e75c0bfde6976ccc41c659e7f60a
SHA256: cf00518018793cbc9fe122aea9c9dfbd33dd547bf10cd1d140479ef65a67a738

Package: libreoffice-calc
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 22321
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: libreoffice-base-core (= 1:4.3.3-2+deb8u5), libreoffice-core (= 1:4.3.3-2+deb8u5), lp-solve (>= 5.5.0.13-5+b1), coinor-libcbc3, coinor-libcoinmp1, libboost-iostreams1.55.0, libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libicu52 (>= 52~m1-1~), liblcms2-2 (>= 2.2+git20110628), libmwaw-0.3-3, libodfgen-0.1-1, liborcus-0.8-0, librevenge-0.0-0, libstdc++6 (>= 4.9), libwps-0.3-3, libxml2 (>= 2.7.4), uno-libs3 (>= 4.3.0~alpha), ure, zlib1g (>= 1:1.1.4)
Suggests: ocl-icd-libopencl1
Description: office productivity suite -- spreadsheet
Homepage: http://www.libreoffice.org
Description-md5: e809bbd7f91acfd0d9ad0f8fd5ed86a3
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-calc_4.3.3-2+deb8u5_i386.deb
Size: 6472630
MD5sum: cfb7d78ebdbd586b7407c1e1b660ec4c
SHA1: 09ff20da2e0839470759f2924d505ccee20257f6
SHA256: 2fb1733ea0048c4241aac9e06850c87dc5d35b6dac2c6318dfc890441e87b196

Package: libreoffice-common
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 79324
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Replaces: libreoffice-emailmerge (<< 1:4.0.2~rc1), openoffice.org-common (<< 1:3.3.0~)
Provides: libreoffice-l10n-en-us
Depends: libreoffice-style-default | libreoffice-style, ure
Suggests: libreoffice-style-crystal, libreoffice-style-hicontrast, libreoffice-style-oxygen, libreoffice-style-sifr, libreoffice-style-tango
Conflicts: broffice, libreoffice-filter-mobiledev, libreoffice-l10n-3.5, libreoffice-l10n-3.6
Breaks: libreoffice-core (>= 1:4.4~), libreoffice-core (<< 1:4.3~), libreoffice-mysql-connector (<< 1.0.1+LibO3.6.5-1), libreoffice-pdfimport (<< 1.0.6), libreoffice-presentation-minimizer (<< 1.0.4), libreoffice-presenter-console (<< 1.1.1), libreoffice-report-builder (<< 1.2.3), libreoffice-script-provider-bsh (<< 1:3.6~), libreoffice-script-provider-js (<< 1:3.6~), libreoffice-script-provider-python (<< 1:3.6~), libreoffice-style-andromeda (<< 1:4.3~), libreoffice-style-crystal (>= 1:4.4~), libreoffice-style-crystal (<< 1:4.3~), libreoffice-style-galaxy (>= 1:4.4~), libreoffice-style-galaxy (<< 1:4.3~), libreoffice-style-hicontrast (>= 1:4.4~), libreoffice-style-hicontrast (<< 1:4.3~), libreoffice-style-oxygen (>= 1:4.4~), libreoffice-style-oxygen (<< 1:4.3~), libreoffice-style-tango (>= 1:4.4~), libreoffice-style-tango (<< 1:4.3~), libreoffice-wiki-publisher (<< 1.1.2), libreoffice-writer2latex (<< 1.0.2-9), libreoffice-writer2xhtml (<< 1.0.2-9), libtextcat-data (<< 2.2-8), openoffice.org-common (<< 1:3.3.0~), zotero-libreoffice-integration (<= 3.0.11.1-26-g08fb709-1)
Description: office productivity suite -- arch-independent files
Homepage: http://www.libreoffice.org
Description-md5: 304f06193ef91a740410572ff1db7174
Pre-Depends: dpkg (>= 1.15.7.2~)
Recommends: xfonts-mathml, python3-uno (>= 4.0~) | python-uno, libexttextcat-data
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-common_4.3.3-2+deb8u5_all.deb
Size: 22343094
MD5sum: 39d2ce3cd07ff88071c06fb3fc29a804
SHA1: 0e8007ca639365deb6b55080a78f15dd080213cf
SHA256: 0a7ca2e28afe1fb4662ed895a00a17b7057f977c28a0b86dede11631982db89b

Package: libreoffice-core
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 112250
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-calc (<< 1:3.3.2-5), libreoffice-common (<= 1:4.0.0~beta2-1), uno-libs3 (<< 1:3.6.1-2), ure (<< 1:3.6.1-2)
Provides: libreoffice-bundled
Depends: fontconfig, fonts-opensymbol, libreoffice-common (>> 1:4.3.3), ure (>= 4.2~), libatk1.0-0 (>= 1.12.4), libboost-date-time1.55.0, libc6 (>= 2.19), libcairo2 (>= 1.2.4), libclucene-contribs1 (>= 2.3.3.4), libclucene-core1 (>= 2.3.3.4), libcmis-0.4-4 (>= 0.4.0), libcups2 (>= 1.4.0), libcurl3-gnutls (>= 7.16.2), libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.78), libeot0, libexpat1 (>= 2.0.1), libexttextcat-2.0-0 (>= 2.2-8), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.3.5), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libgl1-mesa-glx | libgl1, libglew1.10 (>= 1.10.0), libglib2.0-0 (>= 2.16.0), libgltf-0.0-0 (>= 0.0.2), libglu1-mesa | libglu1, libgraphite2-3 (>= 1.2.2), libgtk2.0-0 (>= 2.24.0), libharfbuzz-icu0 (>= 0.9.18), libharfbuzz0b (>= 0.9.18), libhunspell-1.3-0 (>= 1.3.3), libhyphen0 (>= 2.7.1), libice6 (>= 1:1.0.0), libicu52 (>= 52~m1-1~), libjpeg62-turbo (>= 1.3.1), liblangtag1 (>= 0.4.0), liblcms2-2 (>= 2.2+git20110628), libldap-2.4-2 (>= 2.4.7), libmythes-1.2-0, libneon27-gnutls, libnspr4 (>= 2:4.9-2~) | libnspr4-0d (>= 1.8.0.10), libnss3 (>= 2:3.13.4-2~) | libnss3-1d (>= 3.12.0~beta2), libodfgen-0.1-1, libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libpng12-0 (>= 1.2.13-4), librevenge-0.0-0, libsm6, libssl1.0.0 (>= 1.0.0), libstdc++6 (>= 4.9), libx11-6, libxext6, libxinerama1, libxml2 (>= 2.7.4), libxrandr2, libxrender1, libxslt1.1 (>= 1.1.25), libxt6, uno-libs3 (>= 4.3.0~alpha), zlib1g (>= 1:1.1.4), librdf0 (>= 1.0.17)
Conflicts: cacao-oj6-jre, libreoffice-filter-binfilter, libreoffice-unbundled
Breaks: cli-uno-bridge (<< 1:3.0.0~dev300m22), hunspell-ar (<< 0.0.0+20080110-1.1), hunspell-da (<< 1:3.1.0-3), hunspell-de-at (<< 20071211-2), hunspell-de-ch (<< 20071211-2), hunspell-de-de (<< 20071211-2), hunspell-de-med (<< 20090825-1), hunspell-en-ca (<< 1:3.1.0-3), hunspell-en-us (<< 20070829-3), hunspell-fr (<< 1:3.1.0-3), hunspell-gl-es (<< 2.2a-6), hunspell-hu (<< 1:3.1.0-3), hunspell-ko (<< 0.3.3-1), hunspell-ne (<< 1:3.1.0-3), hunspell-se (<< 1.0~beta6.20081222-1.1), hunspell-sh (<< 1:3.1.0-3), hunspell-sr (<< 1:3.1.0-3), hunspell-uz (<< 0.6-3.1), hunspell-vi (<< 1:3.1.0-3), libcairo2 (= 1.4.8-1), libicu38 (= 3.8~d01-1), libreoffice-base (<< 1:4.3.3-2+deb8u5), libreoffice-calc (<< 1:4.3.3-2+deb8u5), libreoffice-common (<< 1:3.6.1~rc1), libreoffice-dev (<< 1:4.3.3-2+deb8u5), libreoffice-draw (<< 1:4.3.3-2+deb8u5), libreoffice-evolution (<< 1:4.3.3-2+deb8u5), libreoffice-gnome (<< 1:4.3.3-2+deb8u5), libreoffice-gtk (<< 1:4.3.3-2+deb8u5), libreoffice-impress (<< 1:4.3.3-2+deb8u5), libreoffice-kab (<< 1:3.4.1~), libreoffice-kde (<< 1:4.3.3-2+deb8u5), libreoffice-officebean (<< 1:4.3.3-2+deb8u5), libreoffice-presentation-minimizer (<< 1:4.2~), libreoffice-sdbc-postgresql (<< 0.8.1~), libreoffice-style-andromeda (<< 1:3.3.0-1), libreoffice-style-crystal (<< 1:3.3.0-1), libreoffice-style-galaxy (<< 1:3.3.0-1), libreoffice-style-hicontrast (<< 1:3.3.0-1), libreoffice-style-oxygen (<< 1:3.3.0-1), libreoffice-style-tango (<< 1:3.3.0-1), libreoffice-writer (<< 1:4.3.3-2+deb8u5), mozilla-libreoffice (<< 1:3.5.0~beta~), mozilla-plugin-vlc (<< 1.0), myspell-af (<< 1:3.1.0-3), myspell-ca (<< 0.6-8), myspell-cs-cz (<< 20040229-4.1), myspell-da (<< 1.6.18-1.1), myspell-de-at (<< 20071211-2), myspell-de-ch (<< 20071211-2), myspell-de-de (<< 20071211-2), myspell-de-de-oldspell (<< 1:2-25.1), myspell-el-gr (<< 0.3-1.1), myspell-en-au (<< 2.1-5), myspell-en-gb (<< 1:3.1.0-3), myspell-en-us (<< 1:3.1.0-3), myspell-en-za (<< 1:3.1.0-3), myspell-eo (<< 2.1.2000.02.25-41), myspell-es (<< 1.10-7), myspell-et (<< 1:20030606-12.1), myspell-fa (<< 0.20070816-2), myspell-fi (<< 0.7-17.2), myspell-fo (<< 0.2.36-3), myspell-fr (<< 1.4-25), myspell-fr-gut (<< 1:1.0-26.1), myspell-ga (<< 2.0-19), myspell-gd (<< 0.50-7), myspell-gv (<< 0.50-8), myspell-hr (<< 20060617-2), myspell-hu (<< 0.99.4-1.2), myspell-hy (<< 0.10.1-1.1), myspell-it (<< 1:3.1.0-3), myspell-ku (<< 0.20.0-1.1), myspell-lv (<< 0.7.3-3.1), myspell-nb (<< 2.0.10-3.1), myspell-ne (<< 1.0-4.1), myspell-nl (<< 1:1.10-3), myspell-nn (<< 2.0.10-3.1), myspell-pl (<< 20090830-1), myspell-pt-br (<< 2009.03.30-1.1), myspell-pt-pt (<< 20090309-1.1), myspell-ru (<< 0.99g5-8.1), myspell-sk (<< 0.5.5a-2.1), myspell-sv-se (<< 1.3.8-6-2.2), myspell-sw (<< 1:3.1.0-3), myspell-th (<< 1:3.1.0-3), myspell-tl (<< 0.4-0-5)
Description: office productivity suite -- arch-dependent files
Homepage: http://www.libreoffice.org
Description-md5: 5464d9229de42a41fda16d9993e11570
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-core_4.3.3-2+deb8u5_i386.deb
Size: 29805312
MD5sum: b3e2931a990fb56a45fb6f3a8810ef10
SHA1: ae038588fca09d24f3581f96e7200bc731dbfbf1
SHA256: f34af92e1db60d65798e6671a8a82e2d4e6e78d91cb064c397f8db27a6e6ede2

Package: libreoffice-dbg
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2967328
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5) | libreoffice-dev (= 1:4.3.3-2+deb8u5) | libreoffice-gnome (= 1:4.3.3-2+deb8u5) | libreoffice-kde (= 1:4.3.3-2+deb8u5) | libreoffice-calc (= 1:4.3.3-2+deb8u5) | libreoffice-base-core (= 1:4.3.3-2+deb8u5) | libreoffice-base (= 1:4.3.3-2+deb8u5) | libreoffice-impress (= 1:4.3.3-2+deb8u5) | libreoffice-draw (= 1:4.3.3-2+deb8u5) | libreoffice-writer (= 1:4.3.3-2+deb8u5) | python3-uno (= 1:4.3.3-2+deb8u5) | browser-plugin-libreoffice (= 1:4.3.3-2+deb8u5) | libreoffice-ogltrans (= 1:4.3.3-2+deb8u5)
Suggests: python-six, libxslt1-dbg, libssl1.0.0-dbg, libc6-dbg, libatk1.0-dbg, libglib2.0-0-dbg, libgnomevfs2-0-dbg, libstdc++6-4.9-dbg, libx11-6-dbg, libxext6-dbg, libxaw7-dbg, libxml2-dbg, libgtk2.0-0-dbg, libxau6-dbg, libice6-dbg, libsm6-dbg, libxinerama1-dbg, libfontconfig1-dbg, libhunspell-1.3-0-dbg, libcurl4-dbg, python3-dbg, libnss3-dbg, kdelibs5-dbg, libqt4-dbg, libsuitesparse-dbg, libgstreamer1.0-0-dbg, libneon27-gnutls-dbg
Description: office productivity suite -- debug symbols
Homepage: http://www.libreoffice.org
Description-md5: ed5c60a9a4c74bcd668cf6fd30dfb595
Pre-Depends: dpkg (>= 1.15.6)
Recommends: ure-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/libr/libreoffice/libreoffice-dbg_4.3.3-2+deb8u5_i386.deb
Size: 714366856
MD5sum: 4901011718372aa0b44fae6abb5ee840
SHA1: bb5841160a748857110a2eb7525b6ab7414decdd
SHA256: a510394a70db3181b13b4a1937445cdb1f5ea5d7a3397a0ebd45f4b39fa4d6d5

Package: libreoffice-dev
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 15077
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-common (<< 1:4.1.0~beta1), libreoffice-core (<< 1:4.1.0~beta1)
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5), ucpp, libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.6), uno-libs3 (>= 4.1.0~alpha), ure
Suggests: libmythes-dev, libreoffice-dev-doc
Description: office productivity suite -- SDK
Homepage: http://www.libreoffice.org
Description-md5: 874c9d19105e4bbaac7d8229ccc0ce98
Recommends: g++, libreoffice-java-common (>= 1:4.3.3~), default-jre | gcj-jre | openjdk-7-jre | openjdk-6-jre | sun-java5-jre | sun-java6-jre | java5-runtime | jre
Section: devel
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-dev_4.3.3-2+deb8u5_i386.deb
Size: 1956408
MD5sum: 234b590ef26f9b022dae1fbc9c0c0694
SHA1: 334bd634a67987b9602d4b4e64a10d1818faa00f
SHA256: bdcace435227765e5064f29ba379bf5b694a65b4f5f2079c1d8ed677f1336b87

Package: libreoffice-dev-doc
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 359894
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Suggests: libreoffice-dtd-officedocument1.0
Conflicts: openoffice.org-dev-doc
Description: office productivity suite -- SDK documentation
Homepage: http://www.libreoffice.org
Description-md5: 10cfe2d6a33f985db93750ebec7e5ea5
Recommends: libreoffice-dev (= 1:4.3.3-2+deb8u5), www-browser
Section: doc
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-dev-doc_4.3.3-2+deb8u5_all.deb
Size: 24201432
MD5sum: e1fc2a6591edc49058ac0215fecc98fc
SHA1: 8f418af16e3e0c10133611c2b15a1978bb6f59ae
SHA256: 4580ef847d0804bfbf3670f2f51030c244baccdc12bd93f41b6559dd2d8fd10b

Package: libreoffice-draw
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 8796
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5), libc6 (>= 2.19), libcdr-0.1-1, libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.78), libfreehand-0.1-1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.15.0), libicu52 (>= 52~m1-1~), liblcms2-2 (>= 2.2+git20110628), libmspub-0.1-1, libmwaw-0.3-3, libodfgen-0.1-1, librevenge-0.0-0, libstdc++6 (>= 4.9), libvisio-0.1-1, libwpd-0.10-10, libwpg-0.3-3, libxml2 (>= 2.6.27), uno-libs3 (>= 4.1.0~alpha), ure, zlib1g (>= 1:1.1.4)
Description: office productivity suite -- drawing
Homepage: http://www.libreoffice.org
Description-md5: 48e37fe8495cb12961b923bb0b0f970f
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-draw_4.3.3-2+deb8u5_i386.deb
Size: 2558614
MD5sum: 56f97c11ac3ba0cc5f1d0ba27e0b7233
SHA1: 0c1aa65afbe063b8586a499868c8900dbd30198a
SHA256: 86cb5229a8582632ebb1c56933b4b819ebc75f6cd8aeedbda8c43418560722bf

Package: libreoffice-emailmerge
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 151
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Depends: libreoffice-common (>= 1:4.0.2~rc1)
Description: transitional package for LibreOffices email mail merge
Homepage: http://www.libreoffice.org
Description-md5: 3415b6a84bbce91aacde746430fea88f
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-emailmerge_4.3.3-2+deb8u5_all.deb
Size: 64352
MD5sum: 0823cf53b0294e1f7b3a617b3bc12d0e
SHA1: eb01d7bcae1955e6b7b55e6431dbde7e1922047e
SHA256: 167922bc54dd4d505f6da437b14438d879064e5292672e6d206eac3f5ee7d098

Package: libreoffice-evolution
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 429
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-common (<< 1:3.3.3-2~)
Depends: libreoffice-base, libreoffice-common (>= 1:3.4.0~), libreoffice-core (= 1:4.3.3-2+deb8u5), libebook-1.2-14, libatk1.0-0 (>= 1.12.4), libc6 (>= 2.19), libcairo2 (>= 1.2.4), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.24.0), libgtk2.0-0 (>= 2.10), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libstdc++6 (>= 4.9), uno-libs3 (>= 4.1.0~alpha), ure
Breaks: ure (<< 1.5.1+OOo3.1.1-15)
Description: office productivity suite -- Evolution addressbook support
Homepage: http://www.libreoffice.org
Description-md5: 7d9a6b62e74d5a806f263ecd0d4bed18
Recommends: evolution
Section: gnome
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-evolution_4.3.3-2+deb8u5_i386.deb
Size: 146340
MD5sum: 216e97a8e7d52f3e04027a78a6b5567b
SHA1: 298671fdfd1a24ac2dc8c263e33e5ca6de3114fc
SHA256: 1afc4ef77d499c45732b7651755b9f1890f9ffa93b1bf1be13b04fcffcd5a1b3

Package: libreoffice-gnome
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 321
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Provides: libreoffice-gtk-gnome
Depends: gconf2, libreoffice-core (= 1:4.3.3-2+deb8u5), libreoffice-gtk, gconf-service, libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libgconf-2-4 (>= 3.2.5), libglib2.0-0 (>= 2.37.3), libstdc++6 (>= 4.6), uno-libs3 (>= 4.1.0~alpha), ure
Suggests: libreoffice-evolution
Description: office productivity suite -- GNOME integration
Homepage: http://www.libreoffice.org
Description-md5: 9faaea8dd5762f41ac6d81eae495161f
Enhances: libreoffice
Section: gnome
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-gnome_4.3.3-2+deb8u5_i386.deb
Size: 125190
MD5sum: 3ef8f889bcc87a33fc904541bd5b85d2
SHA1: acbde47bd19ab3471715cf58e6a88f4c7d5f9278
SHA256: 7c3ea0e1627ced5c1c390e1eaaed6764ab66ba9f5591bf89fb0ff2a408c00d66

Package: libreoffice-gtk
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 813
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.19), libcairo2 (>= 1.2.4), libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.78), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.37.3), libgtk2.0-0 (>= 2.24.0), libice6 (>= 1:1.0.0), libicu52 (>= 52~m1-1~), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libsm6, libstdc++6 (>= 4.9), libx11-6, libxext6, libxml2 (>= 2.6.27), uno-libs3 (>= 4.1.0~alpha), ure
Description: office productivity suite -- GTK+ integration
Homepage: http://www.libreoffice.org
Description-md5: 4df1d08b80206db36d74b0f06ad96b28
Enhances: libreoffice
Recommends: libreoffice-style-tango
Section: gnome
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-gtk_4.3.3-2+deb8u5_i386.deb
Size: 290808
MD5sum: c201dfe55636152f0fb30a91c8c2b241
SHA1: 38c4bdde31a35f61b5216bf53172fe82ab3dec19
SHA256: 9700d7a593ff6953d0b9872e08ce152a3926dd1d5e0b4efe55ee34ead37155c1

Package: libreoffice-gtk3
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 665
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: libreoffice-core (= 1:4.3.3-2+deb8u5), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.19), libcairo-gobject2 (>= 1.10.0), libcairo2 (>= 1.10.0), libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.78), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.24.0), libgtk-3-0 (>= 3.7.10), libice6 (>= 1:1.0.0), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libsm6, libstdc++6 (>= 4.9), libx11-6, libxext6, uno-libs3 (>= 4.1.0~alpha), ure
