c981366d5d6e19e00f0d405cec6d5b29eb650a92
Depends: libbcprov-java (>= 1.49+dfsg-3+deb8u1)
Suggests: libbcpg-java-doc
Description: Bouncy Castle generators/processors for OpenPGP
Homepage: http://www.bouncycastle.org
Description-md5: fb261bacf9406a7cc08d3ab0f013ae4b
Section: java
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcpg-java_1.49+dfsg-3+deb8u1_all.deb
Size: 233754
MD5sum: afb901fff0592566c074742dd1c9e603
SHA1: b1544f2bf2f6a5997ab2e0f0f1497cfe3f340510
SHA256: 2bef52b9fd80b19ba4335535398612040e66501060baffcdadb60e855a5203fe

Package: libbcpg-java-doc
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 66
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Bouncy Castle generators/processors for OpenPGP (Documentation)
Homepage: http://www.bouncycastle.org
Description-md5: 382c4791eee554acd4c9cefa6f870dca
Section: doc
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcpg-java-doc_1.49+dfsg-3+deb8u1_all.deb
Size: 34586
MD5sum: 2d8ef4b269d4c0fda1e663d31dffdf2c
SHA1: 305a241fe1abf9dde0f3ffc724ea765d685a9ce1
SHA256: 63c15418c640f22ede7b869bbd16a467e88a576f32b6420aeccd1998535f2150

Package: libbcpkix-java
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 665
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libbcprov-java (>= 1.49+dfsg-3+deb8u1)
Suggests: libbcpkix-java-doc
Description: Bouncy Castle Java API for PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF
Homepage: http://www.bouncycastle.org
Description-md5: c5f32972d1c1564a4f053850f0d8b208
Section: java
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcpkix-java_1.49+dfsg-3+deb8u1_all.deb
Size: 532544
MD5sum: c15e657d8ed541391148c8488973ccb4
SHA1: c6fd82ec4ff0a6757c8d62bcc041534dbb14de03
SHA256: 4564958179f47e3eb28c93a15f0a57ee6962499764dbe55a172eeba5ab58ba23

Package: libbcpkix-java-doc
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 8345
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Bouncy Castle Java API for PKIX, CMS, EAC, TSP, PKCS... (Documentation)
Homepage: http://www.bouncycastle.org
Description-md5: d0ec732d002d1d25ee8a9203867dfca6
Section: doc
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcpkix-java-doc_1.49+dfsg-3+deb8u1_all.deb
Size: 324074
MD5sum: c36901cb72f4e708f24aecdf7804210c
SHA1: 38cdafd14cae138947b892f621ccafe5c56ea043
SHA256: 96ab2842f88448dda43b026441d4463d975db03e4462f932362b527993a1c26e

Package: libbcprov-java
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 2384
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libbcprov-java-doc
Breaks: jakarta-jmeter (<< 2.8-1~), jenkins-instance-identity (<< 1.3-1~), jglobus (<< 2.0.6-1~), libitext-java (<< 2.1.7-6~), libpdfbox-java (<< 1:1.8.2+dfsg-1~), voms-api-java (<< 2.0.9-1.1~)
Description: Bouncy Castle Java Cryptographic Service Provider
Homepage: http://www.bouncycastle.org
Description-md5: 522bfc51b38b2fda273cc08a1fd66df1
Section: java
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcprov-java_1.49+dfsg-3+deb8u1_all.deb
Size: 2001778
MD5sum: 1bdf26af59299f0243900fd652f203d7
SHA1: d6b6a1f26c32bd2996b4e549e34721b8e2fb5eaf
SHA256: a56bbd4c1fbf13d61353b75f3a86bd4b70278a2beddc52e37ae5659a385cf4df

Package: libbcprov-java-doc
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 237
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Bouncy Castle Java Cryptographic Service Provider (Documentation)
Homepage: http://www.bouncycastle.org
Description-md5: e307199093bf86957104c3ad997f9a16
Section: doc
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcprov-java-doc_1.49+dfsg-3+deb8u1_all.deb
Size: 80192
MD5sum: a176e3952bc6beb086ab5ede8a35faac
SHA1: 919e974743010123206d654307c40a2b3e2283ea
SHA256: 82970080ddfb237253a4c570df3be1fd0fcf0039ab0a8a6648713fbe4016b76b

Package: bsh
Version: 2.0b4-15+deb8u1
Installed-Size: 48
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: default-jre-headless | java1-runtime-headless | java2-runtime-headless, libjline-java, libbsh-java (= 2.0b4-15+deb8u1)
Suggests: bsh-doc, default-jre | java1-runtime | java2-runtime, libservlet3.0-java
Description: Java scripting environment (BeanShell) Version 2
Homepage: http://www.beanshell.org
Description-md5: 7344effde5b85638644be4f2f28d5c66
Enhances: libbsf-java
Section: devel
Priority: optional
Filename: pool/updates/main/b/bsh/bsh_2.0b4-15+deb8u1_all.deb
Size: 8094
MD5sum: 1d02fe312585dde432bbbbfdaaa0dd1b
SHA1: 78f7b39b1775f1e045fc36643408b0f4b9a3deaf
SHA256: 42b6e3e57926d6a8acccb58077051b4e0144938a200e97c53b45d467235cb135

Package: bsh-doc
Source: bsh
Version: 2.0b4-15+deb8u1
Installed-Size: 3694
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: bsh
Description: Documentation for bsh
Homepage: http://www.beanshell.org
Description-md5: 185310e44d4c9d8cbde45a7662aad306
Recommends: default-jdk-doc
Section: doc
Priority: optional
Filename: pool/updates/main/b/bsh/bsh-doc_2.0b4-15+deb8u1_all.deb
Size: 342042
MD5sum: 1c900ebc0a577e45e576236364e319ab
SHA1: cc26005dc0b7e76a5d76693edaec037d2636dc41
SHA256: fcbe805842b885a36008ad89bdc14345799d051939101bdd3c3c6c3850f45044

Package: bsh-src
Source: bsh
Version: 2.0b4-15+deb8u1
Installed-Size: 849
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: bsh
Description: Java scripting environment (BeanShell) Version 2 (source code)
Homepage: http://www.beanshell.org
Description-md5: b7ff08ed9f7163110b2eba3e8aec8d91
Section: java
Priority: optional
Filename: pool/updates/main/b/bsh/bsh-src_2.0b4-15+deb8u1_all.deb
Size: 837614
MD5sum: 66f6c5fff9437430ac03763ae284d717
SHA1: d9c5f9eab164475c8a47e3169027cfe5f224456d
SHA256: 05eb777ba85efabb19d039be837e81254956ecb7da3cb3eb1f2186d1545d80d1

Package: libbsh-java
Source: bsh
Version: 2.0b4-15+deb8u1
Installed-Size: 334
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: bsh (<= 2.0b4-13~)
Breaks: bsh (<= 2.0b4-13~)
Description: Java scripting environment (BeanShell) Version 2 (library)
Homepage: http://www.beanshell.org
Description-md5: 9438acca3862ed2b76eba52014902e6e
Section: java
Priority: optional
Filename: pool/updates/main/b/bsh/libbsh-java_2.0b4-15+deb8u1_all.deb
Size: 266470
MD5sum: e93eea765b76baac8372cc0a213ca4cf
SHA1: 0d313f9f9dfb7d410ed3aa59247818d7db11fbe1
SHA256: 72ddef827d11fb5e6d8a39123a4e4027d86b8e5d85ce8289f2bc3c26f09735ef

Package: cacti
Version: 0.8.8b+dfsg-8+deb8u4
Installed-Size: 4932
Maintainer: Cacti Maintainer <pkg-cacti-maint@lists.alioth.debian.org>
Architecture: all
Depends: dbconfig-common (>= 1.8.8), libapache2-mod-php5 | php5, libphp-adodb (>= 4.50-1), php5-cli, php5-mysql | php5-mysqlnd, php5-snmp, rrdtool, snmp, ucf, mysql-client | virtual-mysql-client, debconf (>= 0.5) | debconf-2.0, perl
Suggests: php5-ldap, moreutils
Description: web interface for graphing of monitoring systems
Homepage: http://www.cacti.net/
Description-md5: c149f2c54502ee335699276ff204fd5d
Recommends: apache2 | lighttpd | nginx | httpd, inetutils-ping | iputils-ping, logrotate, libjs-jquery, libjs-jquery-cookie, mysql-server
Section: web
Priority: extra
Filename: pool/updates/main/c/cacti/cacti_0.8.8b+dfsg-8+deb8u4_all.deb
Size: 1894732
MD5sum: acae73498576c1f88fbad36749e3657d
SHA1: ac737a604a4c35970ee06f9befd4132eaf02bf29
SHA256: 1b1fdfa695732b9f594b9121f668399debb42db365927faebbd3432d1e119862

Package: cdbs
Version: 0.4.130+deb8u1
Installed-Size: 293
Maintainer: CDBS Hackers <build-common-hackers@lists.alioth.debian.org>
Architecture: all
Suggests: devscripts
Description: common build system for Debian packages
Description-md5: 600297a26a1bc2bcf29442cdb6deb9f8
Multi-Arch: foreign
Recommends: autotools-dev
Section: devel
Priority: optional
Filename: pool/updates/main/c/cdbs/cdbs_0.4.130+deb8u1_all.deb
Size: 77060
MD5sum: 4810e9408ec4b0b1ef9d0fd5f6d94cb9
SHA1: 5e9a4cc5fac0bdf1a7e9db1a01e04d17ddd8d0ad
SHA256: 0fbddef032fa95883d69c77958bebe27044b04a4877cdd978ad14358b85d4dda

Package: cgit
Version: 0.10.2.git2.0.1-3+deb8u1
Installed-Size: 1178
Maintainer: Alexander Wirt <formorer@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), liblua5.1-0, libssl1.0.0 (>= 1.0.0), zlib1g (>= 1:1.2.0)
Description: hyperfast web frontend for git repositories written in C
Homepage: http://git.zx2c4.com/cgit/
Description-md5: cc73b809545e341384fac422f028f398
Multi-Arch: foreign
Recommends: python, apache2 (>= 2.4.10~) | httpd
Section: net
Priority: extra
Filename: pool/updates/main/c/cgit/cgit_0.10.2.git2.0.1-3+deb8u1_i386.deb
Size: 486988
MD5sum: 524f9b2a5f3dee38cd5121eb0b40f7b6
SHA1: 5af49a57b9652ebe07fa17b68619faca4b08d542
SHA256: 204b9db5245d4a27012c91bb6704bd865098f34c143f6821dbd8d613b9315ab5

Package: chromedriver
Source: chromium-browser
Version: 52.0.2743.116-1~deb8u1
Installed-Size: 9293
Maintainer: Debian Chromium Maintainers <pkg-chromium-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libfreetype6 (>= 2.4.2), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.31.8), libnspr4 (>= 2:4.9-2~) | libnspr4-0d (>= 1.8.0.10), libnss3 (>= 2:3.13.4-2~) | libnss3-1d (>= 3.12.3), libstdc++6 (>= 4.9), libx11-6, chromium (= 52.0.2743.116-1~deb8u1)
Description: web browser - WebDriver support
Homepage: http://www.chromium.org/Home
Description-md5: eee08f744fef7bc2d6a452496bc1e57c
Section: web
Priority: optional
Filename: pool/updates/main/c/chromium-browser/chromedriver_52.0.2743.116-1~deb8u1_i386.deb
Size: 2637948
MD5sum: e4dc1b585a5286842d378c03cbc96886
SHA1: 9923d952efb2c343c68a181abbd0093aea3ce360
SHA256: 64d1827c40b04d13af74830556ad6edbe215e16e62ef5018abeca680714d18bd

Package: chromium
Source: chromium-browser
Version: 52.0.2743.116-1~deb8u1
Installed-Size: 162167
Maintainer: Debian Chromium Maintainers <pkg-chromium-maint@lists.alioth.debian.org>
Architecture: i386
Provides: gnome-www-browser, www-browser
Depends: libasound2 (>= 1.0.16), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.15), libcairo2 (>= 1.6.0), libcups2 (>= 1.4.0), libdbus-1-3 (>= 1.1.4), libexpat1 (>= 2.0.1), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.4.2), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.41.1), libgnome-keyring0 (>= 3.2.2-2~), libgtk2.0-0 (>= 2.24.0), libjpeg62-turbo (>= 1.3.1), libnspr4 (>= 2:4.9-2~) | libnspr4-0d (>= 1.8.0.10), libnss3 (>= 2:3.13.4-2~) | libnss3-1d (>= 3.12.4), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpci3 (>= 1:3.2.1-1), libspeechd2 (>= 0.7.1), libstdc++6 (>= 4.9), libx11-6 (>= 2:1.4.99.1), libxcomposite1 (>= 1:0.3-1), libxcursor1 (>> 1.1.2), libxdamage1 (>= 1:1.1), libxext6, libxfixes3, libxi6 (>= 2:1.2.99.4), libxml2 (>= 2.7.4), libxrandr2 (>= 2:1.2.99.3), libxrender1, libxslt1.1 (>= 1.1.25), libxss1, libxtst6, x11-utils, xdg-utils
Suggests: chromium-l10n, chromium-inspector
Description: web browser
Homepage: http://www.chromium.org/Home
Description-md5: 3a7ed4512cf49e4fe53b4490bcc1060b
Section: web
Priority: optional
Filename: pool/updates/main/c/chromium-browser/chromium_52.0.2743.116-1~deb8u1_i386.deb
Size: 40992664
MD5sum: 99e1ec79ca33e8720369e68b886e0dd9
SHA1: 7170adc20d31c4c5f01688fad08f1a65e02a019b
SHA256: 072de6f8525fbe5069a6c693a53912051edf9184f87fb4f16ea50b63ac91f7da

Package: chromium-dbg
Source: chromium-browser
Version: 52.0.2743.116-1~deb8u1
Installed-Size: 46286
Maintainer: Debian Chromium Maintainers <pkg-chromium-maint@lists.alioth.debian.org>
Architecture: i386
Depends: chromium (= 52.0.2743.116-1~deb8u1)
Description: web browser - debugging symbols
Homepage: http://www.chromium.org/Home
Description-md5: 406e0573fc60b1d0a33cee33ad9fcfa6
Section: debug
Priority: extra
Filename: pool/updates/main/c/chromium-browser/chromium-dbg_52.0.2743.116-1~deb8u1_i386.deb
Size: 7647432
MD5sum: acaf97c490bb825cc07ad075d6d277b3
SHA1: 8200d07c09004d2a8524e7512dfcc0de64a67ba8
SHA256: bafa5f3dc87cbf0b76c94469c2f5aedee9f7adabd996e0d7ddf9c9b98ce4c8c9

Package: chromium-inspector
Source: chromium-browser
Version: 52.0.2743.116-1~deb8u1
Installed-Size: 7274
Maintainer: Debian Chromium Maintainers <pkg-chromium-maint@lists.alioth.debian.org>
Architecture: all
Replaces: chromium (<< 31.0.1650.48-1)
Description: web browser - page inspection support
Homepage: http://www.chromium.org/Home
Description-md5: 685ad5e75b809736fc837328e1d550f4
Multi-Arch: foreign
Recommends: chromium
Section: web
Priority: optional
Filename: pool/updates/main/c/chromium-browser/chromium-inspector_52.0.2743.116-1~deb8u1_all.deb
Size: 1349122
MD5sum: b5059b66e527fc7ef01d8f812d3dd737
SHA1: a7670fa14c19db95fbf0a94333952e3b7daf1913
SHA256: bb56f9092d344df643dab0eac82af2995c64a822281df34618d7c677275cf226

Package: chromium-l10n
Source: chromium-browser
Version: 52.0.2743.116-1~deb8u1
Installed-Size: 17998
Maintainer: Debian Chromium Maintainers <pkg-chromium-maint@lists.alioth.debian.org>
Architecture: all
Depends: chromium (>= 52.0.2743.116-1~deb8u1)
Description: web browser - language packs
Homepage: http://www.chromium.org/Home
Description-md5: 7992f596971a4c3c71057d845c47f8e7
Section: localization
Priority: optional
Filename: pool/updates/main/c/chromium-browser/chromium-l10n_52.0.2743.116-1~deb8u1_all.deb
Size: 3142900
MD5sum: d0f8ecbce1f0adbd91352fd3ad6deab1
SHA1: e81bf005b857a5b343e35382908ed972d5db6bb6
SHA256: e662f844eff560dd33bfa2d862c03fd4b3ab4173cfc216348c177a0e1f2cf66f

Package: cinder-api
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 596
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: adduser, cinder-common (= 2014.1.3-11+deb8u1), debconf, python-keystoneclient (>= 1:0.7.0), debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), lsb-base (>= 3.0-6), python:any
Description: OpenStack block storage system - API server
Homepage: http://cinder.openstack.org/
Description-md5: 90cf2826c636a9a2f189bb4b7b8ab3b2
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: extra
Filename: pool/updates/main/c/cinder/cinder-api_2014.1.3-11+deb8u1_all.deb
Size: 486724
MD5sum: b6e4b0f1293ed7f76a34037c839d3633
SHA1: b06801241456c35aa399d6a64f3c771e0f4b25eb
SHA256: 7004ee572429521dc90fa084fba12e814555a9fc83be814218db4a5837c27b0e

Package: cinder-backup
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 515
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: adduser, cinder-common (= 2014.1.3-11+deb8u1), init-system-helpers (>= 1.18~), lsb-base (>= 3.0-6), python:any
Description: OpenStack block storage system - Backup server
Homepage: http://cinder.openstack.org/
Description-md5: 73f2900a0d8182e872df1b4487831aa0
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: extra
Filename: pool/updates/main/c/cinder/cinder-backup_2014.1.3-11+deb8u1_all.deb
Size: 469692
MD5sum: 2b5fe84c8d5003f6c9d91f182599a4fb
SHA1: 50fc41f622368ea0ea54f9cf68c8af67c844217b
SHA256: 5a2ae260309de27995fb4401647e76a05c111a5e76a2755ec0220ed435d69a59

Package: cinder-common
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 713
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: adduser, dbconfig-common, debconf, python-cinder (= 2014.1.3-11+deb8u1), sqlite3, debconf (>= 0.5) | debconf-2.0, python:any
Description: OpenStack block storage system - common files
Homepage: http://cinder.openstack.org/
Description-md5: cb01a6cfd7e60aaebcd3df60dfad9e7f
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: extra
Filename: pool/updates/main/c/cinder/cinder-common_2014.1.3-11+deb8u1_all.deb
Size: 510296
MD5sum: 5b24c0009926047bb2340bf9ad7b663a
SHA1: 94675c7c33ba133ba04e05d1f3429c5cf61c8f55
SHA256: fd76790530d8ffe3546930703e530c310e2824495677c66046d7c0627b55b0cc

Package: cinder-scheduler
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 523
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: cinder-common (= 2014.1.3-11+deb8u1), init-system-helpers (>= 1.18~), lsb-base (>= 3.0-6), python:any
Description: OpenStack block storage system - Scheduler server
Homepage: http://cinder.openstack.org/
Description-md5: 3542012f51397689024c68116a27a03a
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: extra
Filename: pool/updates/main/c/cinder/cinder-scheduler_2014.1.3-11+deb8u1_all.deb
Size: 469994
MD5sum: fad200936a6a9a241fe634f9e6d1d598
SHA1: d03f63958538047212eff91c2b749c06233b53e1
SHA256: ebb2c7a7505315855b0792dbb8326e82675cfc87c1550a233aaf4c9e40916bf3

Package: cinder-volume
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 598
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: adduser, cinder-common (= 2014.1.3-11+deb8u1), lvm2, qemu-utils, tgt (>= 1:1.0.17-1.1~), init-system-helpers (>= 1.18~), lsb-base (>= 3.0-6), python:any
Suggests: ceph-common
Description: OpenStack block storage system - Volume server
Homepage: http://cinder.openstack.org/
Description-md5: 2bd638367ae8d9292e3d87d5a93959d8
Pre-Depends: dpkg (>= 1.15.6~)
Section: net
Priority: extra
Filename: pool/updates/main/c/cinder/cinder-volume_2014.1.3-11+deb8u1_all.deb
Size: 481632
MD5sum: 6272de9e240b7c5d250379e6cb478c04
SHA1: e488e496b4d6a68006eb316a9c3f521a29184c5b
SHA256: 7b40c545d600795c37772b46914aa3a72de0b2265128de8162c85e09b748a5d1

Package: python-cinder
Source: cinder
Version: 2014.1.3-11+deb8u1
Installed-Size: 12551
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: python-amqplib, python-anyjson (>= 0.3.3), python-babel (>= 1.3), python-daemon, python-eventlet (>= 0.13.0), python-glanceclient (>= 1:0.9.0), python-greenlet (>= 0.3.2), python-iso8601 (>= 0.1.9), python-keystoneclient (>= 1:0.7.0), python-kombu (>= 2.5.12), python-lockfile, python-lxml, python-migrate (>= 0.8.2), python-mysqldb, python-netaddr, python-novaclient (>= 2:2.17.0), python-oslo.config (>= 1:1.2.1), python-oslo.messaging (>= 1.3.0~a9), python-oslo.rootwrap, python-paramiko (>= 1.9.0), python-paste, python-pastedeploy, python-passlib, python-pbr (>= 0.6), python-requests (>= 1.1), python-routes, python-rtslib-fb, python-six (>= 1.6.0), python-sqlalchemy (>= 0.9~), python-stevedore (>= 0.14), python-suds, python-swiftclient (>= 1:1.6.0), python-taskflow (>= 0.1.3), python-webob (>= 1.2.3), python (>= 2.7), python (<< 2.8), python-sqlalchemy (<< 0.10)
Description: OpenStack block storage system - Python libraries
Homepage: http://cinder.openstack.org/
Description-md5: 50c3d13ba1fe25c3f8873c15687efd56
Pre-Depends: dpkg (>= 1.15.6~)
Section: python
Priority: extra
Filename: pool/updates/main/c/cinder/python-cinder_2014.1.3-11+deb8u1_all.deb
Size: 1264900
MD5sum: b596a67d3cb6e3d676dc06c65bb8b4fd
SHA1: f9ab8a4e7356e23c5ff7781cb389e0eea2f8a8ae
SHA256: 4bc928baed38a57cf16344f270a82ba6cfeb7c906e6b314ed36a09a25f5b643c

Package: claws-mail
Version: 3.11.1-3+deb8u1
Installed-Size: 4461
Maintainer: Ricardo Mones <mones@debian.org>
Architecture: i386
Replaces: claws-mail-extra-plugins (<< 3.9.1-1)
Provides: imap-client, mail-reader, news-reader
Depends: libarchive13, libassuan0 (>= 2.0.1), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.15), libcairo2 (>= 1.2.4), libcompfaceg1, libdb5.3, libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.78), libenchant1c2a (>= 1.6.0), libetpan17 (>= 1.4), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.41.1), libgnutls-deb0-28 (>= 3.3.0), libgpg-error0 (>= 1.14), libgpgme11 (>= 1.1.2), libgtk2.0-0 (>= 2.24.0), libice6 (>= 1:1.0.0), libldap-2.4-2 (>= 2.4.7), liblockfile1 (>= 1.0), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libpisock9, libsasl2-2, libsm6, zlib1g (>= 1:1.1.4), xdg-utils
Suggests: claws-mail-doc (= 3.11.1-3+deb8u1), www-browser, gedit | kwrite | mousepad | nedit, claws-mail-tools
Breaks: claws-mail-extra-plugins (<< 3.9.1-1)
Description: Fast, lightweight and user-friendly GTK+2 based email client
Homepage: http://www.claws-mail.org
Description-md5: f9d9f85803d938ab3d5fbc85f90e263a
Recommends: claws-mail-i18n, xfonts-100dpi | xfonts-75dpi | xfonts-100dpi-transcoded | xfonts-75dpi-transcoded, aspell-en | aspell-dictionary
Section: mail
Priority: optional
Filename: pool/updates/main/c/claws-mail/claws-mail_3.11.1-3+deb8u1_i386.deb
Size: 1450778
MD5sum: 71c06bde842bf041ef9878a33032ffa2
SHA1: 2d3f5f267cee68871771fb4ff779f4f8f226e883
SHA256: 5695ca967aa2a9fc33284b98398f87be041a87d68867da4e1c732ac8c74f0301

Package: claws-mail-acpi-notifier
Source: claws-mail
Version: 3.11.1-3+deb8u1
Installed-Size: 130
Maintainer: Ricardo Mones <mones@debian.org>
Architecture: i386
Replaces: claws-mail-acpi-notifier (<< 3.9.1-1)
Depends: libarchive13, libatk1.0-0 (>= 1.12.4), libc6 (>= 2.4), libcairo2 (>= 1.2.4), libdb5.3, libetpan17 (>= 1.0), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.16.0), libgnutls-deb0-28 (>= 3.3.0), libgtk2.0-0 (>= 2.8.0), liblockfile1 (>= 1.0), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libsasl2-2, zlib1g (>= 1:1.1.4), claws-mail (= 3.11.1-3+deb8u1)
Description: Laptop's Mail LED control for Claws Mail
Homepage: http://www.claws-mail.org
Description-md5: 4e5b85c8942d81ee4bd233418f63a2a2
Section: mail
Priority: optional
Filename: pool/updates/main/c/claws-mail/claws-mail-acpi-notifier_3.11.1-3+deb8u1_i386.deb
Size: 92016
MD5sum: 4fe97a7b09c7d289d302b387b4a5fe66
SHA1: bcef5624bcc6fc020a3de9a2ae97bcdc12824f46
SHA256: f49f8835f26d69b62f8af6b6239c41925f5fe381929d2ced3677eb3b114bacdb

Package: claws-mail-address-keeper
Source: claws-mail
Version: 3.11.1-3+deb8u1
Installed-Size: 125
Maintainer: Ricardo Mones <mones@debian.org>
