9.9-5+deb8u4
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7), libdb5.3
Description: Berkeley database module for Kamailio - helper program
Homepage: http://www.kamailio.org/
Description-md5: 1640b50c0ce10ba15541a85aeb149eaf
Multi-Arch: foreign
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-berkeley-bin_4.2.0-2+deb8u1_i386.deb
Size: 126664
MD5sum: 7363ba3a5d06fdadb9dcc6272dbf8a5b
SHA1: 13c124bdd85c9bec69ad4534d07b1ee8d7329edd
SHA256: 859c8061160f8efe502117b8147ef50cffdccdb489b707fe8d1ffabe30f779b2

Package: kamailio-berkeley-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 404
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: db-util (>= 4.6.19), kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7), libdb5.3
Description: Berkeley database module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: b42e165bc1f949972e730fbf385050a4
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-berkeley-modules_4.2.0-2+deb8u1_i386.deb
Size: 205780
MD5sum: c215a229ed8689be4373e8adaf4a7cfe
SHA1: f94889f59633b66eefa6b91775ca657970fc5ccf
SHA256: 7dee79fa40a205611185aaabddeb3a2efddc06c92e55a4ba6373308acec9ded3

Package: kamailio-carrierroute-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 444
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7)
Description: carrierroute module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 1cfcfcfac8aca194dc3dbef88af4981d
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-carrierroute-modules_4.2.0-2+deb8u1_i386.deb
Size: 222074
MD5sum: b24aec3ed9cf7f5f5f6a2445f00c770b
SHA1: a0312afa316024365f4aecdea32043c412364cf8
SHA256: dd42f57c51abf5c23ea77aed84ef01611766068b77354662349b0f3f541ce9ce

Package: kamailio-cpl-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 562
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libxml2 (>= 2.7.4)
Description: CPL module (CPL interpreter engine) for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: f56a3802aa133c161e119603c40cdda0
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-cpl-modules_4.2.0-2+deb8u1_i386.deb
Size: 254572
MD5sum: d7e57097335a29d63003d2ee3477c1ca
SHA1: 0511ef0223fa8784769fb1c1af54a1da8bc71002
SHA256: 46b78c815057eaa652452a1d2d8fe43953deb61c59abf35e69f0b936cfb4d1eb

Package: kamailio-dbg
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 24792
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1)
Description: very fast and configurable SIP proxy [debug symbols]
Homepage: http://www.kamailio.org/
Description-md5: deb6872bd83014edf323f4150780af95
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/k/kamailio/kamailio-dbg_4.2.0-2+deb8u1_i386.deb
Size: 23713268
MD5sum: 2c7b81f83ac6c38ab7f08cfcb8fa89c3
SHA1: a00f488ba034a8837ea9415484e7bc70e43d3440
SHA256: 6a92fb89f8c917b7d2784fd7e8010f5d7b9edc0bb5dc7ddea7c39027ad8dbe63

Package: kamailio-dnssec-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 151
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libssl1.0.0 (>= 1.0.0), libval14
Description: contains the dnssec module
Homepage: http://www.kamailio.org/
Description-md5: 04d62ca71eafa5ed454d200961173d70
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-dnssec-modules_4.2.0-2+deb8u1_i386.deb
Size: 125680
MD5sum: 8de81c340bbba5e568e7f1fb6930b2d4
SHA1: 88aa906c86f82bfb5a6fdeb0a6f22a6a8050b022
SHA256: 23b763641618099cebdc94ae58ccc80ced9d70b92368c339b8ccbaaef9ee4eef

Package: kamailio-extra-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 221
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libev4 (>= 1:4.04), libuuid1 (>= 2.20.1), zlib1g (>= 1:1.1.4)
Description: extra modules for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 887e8e16da62b36fb98260f9b36aad7e
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-extra-modules_4.2.0-2+deb8u1_i386.deb
Size: 149188
MD5sum: b7bbc459a6db52eaf576bc7c0ac75f0b
SHA1: 2f35d710557eff108ea4faee6767fdbc30aa2387
SHA256: 3cb1b181eee38ceb606930ec6ad43eebbdfa7ee420da744e6040de61dd3b7417

Package: kamailio-geoip-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 153
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libgeoip1
Description: contains the geoip module
Homepage: http://www.kamailio.org/
Description-md5: 518730a95984f7db214615c3c669fe96
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-geoip-modules_4.2.0-2+deb8u1_i386.deb
Size: 129852
MD5sum: 2bd527a581275e1ab1f6e6ab10a63f82
SHA1: 69226fdc9844d61315518c477e45567a5b5f3642
SHA256: de3a2ea40727b532952d7c4a590d89c044ede81ea836aba87d929514e7c2fb7e

Package: kamailio-ims-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 4091
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.15), libxml2 (>= 2.7.4)
Description: IMS module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: fb8c31eeb92604025a49937a0aaa6800
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-ims-modules_4.2.0-2+deb8u1_i386.deb
Size: 1111446
MD5sum: c14f3e9813e5b258d311248f6c5bf119
SHA1: a1e1b0de4116e784af66bbe0f2e32cb7e87c9c44
SHA256: d64e003d4a8d1909e5f7da38dc3bc7f342d100d8e4d79785314fbafd914b22dd

Package: kamailio-java-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 267
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: gcj-jre, kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7), libgcj15 (>= 4.9)
Description: contains the app_java module
Homepage: http://www.kamailio.org/
Description-md5: 3c794e7a20950e791f8ff8370c3331d8
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-java-modules_4.2.0-2+deb8u1_i386.deb
Size: 143130
MD5sum: 7dd4f2b21decc89c504326b619b8b68a
SHA1: ce94fc4a40397c5ad840b99a57e9bbc7b4b94ef4
SHA256: 428e1f91a06840f3f0ea739cf834cab916c9831035b82fcff8672c9813e5a6f0

Package: kamailio-json-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 212
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.8), libevent-2.0-5 (>= 2.0.10-stable), libjson-c2 (>= 0.10)
Description: Json parser and jsonrpc modules for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 1d288a1aeb32b2ba7a35e7c9a4fb861d
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-json-modules_4.2.0-2+deb8u1_i386.deb
Size: 147242
MD5sum: a98af1281ce6fa81b49e605b04951f3f
SHA1: 506a12545e8211a1b4dab35a395bc73a92a5ae01
SHA256: 28dc3b5422408d0a403e86f4e71416c9b61c5cc084da7139ccbed2f84229942e

Package: kamailio-ldap-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 402
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7), libldap-2.4-2 (>= 2.4.7)
Description: LDAP modules for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 76497e005c58c2bc445e7e189630ba01
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-ldap-modules_4.2.0-2+deb8u1_i386.deb
Size: 218628
MD5sum: 773fe3e0e7f2ec8b9c720576974a3851
SHA1: c83932eed50985723d439e0cb16797790e8c29de
SHA256: 4808c7c412bbe0a8b3d60cfd806bff3315416bd6bb06967ae4c900dc4686ef80

Package: kamailio-lua-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 442
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), liblua5.1-0
Description: contains the app_lua module
Homepage: http://www.kamailio.org/
Description-md5: 710c5057821bf9b5beab6a80aefe57e7
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-lua-modules_4.2.0-2+deb8u1_i386.deb
Size: 192904
MD5sum: 8a5913f437e56fe219f2568e69a948bc
SHA1: 393bb6a06574670b1c52ef8a8de2a006b4e1932c
SHA256: 12e4877181782df9d837887736fcc374dfad9dfe4e318cb0702b3640bcc73eec

Package: kamailio-memcached-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 170
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: kamailio-memcached-module
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libmemcached11, libmemcachedutil2
Description: Provides the memcached module, an interface to the memcached server
Homepage: http://www.kamailio.org/
Description-md5: 438a6fa9e474f800b776e9c484e0d76b
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-memcached-modules_4.2.0-2+deb8u1_i386.deb
Size: 135874
MD5sum: ecbd85ea800a727f908775c8cbd26133
SHA1: c0fa970463a9658b39fe2f8349d002f91d48d71d
SHA256: e8b162b00e864d26c2aac4f3bfe4be2912b7bb223fdf0b51d6249bd264100001

Package: kamailio-mono-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 186
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libmonoboehm-2.0-1 (>= 3.2.1+dfsg)
Description: contains the app_mono module
Homepage: http://www.kamailio.org/
Description-md5: f73fe78879067a4a44dc4ec1a8df5a15
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-mono-modules_4.2.0-2+deb8u1_i386.deb
Size: 138156
MD5sum: 22af7c682c942a3668adbffe8520757c
SHA1: bb59eec455e719d023268e9dda5a78d83f56298b
SHA256: 518ac72b288b3b06c718664f5467fe852fd41251d268e6ef4217ee447c8575a6

Package: kamailio-mysql-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 334
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), mysql-client, libc6 (>= 2.4), libmysqlclient18 (>= 5.5.24+dfsg-1), zlib1g (>= 1:1.1.4)
Description: MySQL database connectivity module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: da7c55846367af155a5ceba44ec51147
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-mysql-modules_4.2.0-2+deb8u1_i386.deb
Size: 179796
MD5sum: fa2977a54743d73560754130db695546
SHA1: 03388a4993f7e6b1b412d0b23bc09bb4531a50bb
SHA256: 74b73066930b01c809a6cd4975f1dafa7b005a9bdb56e292a1285913c9b463b2

Package: kamailio-outbound-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 166
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libssl1.0.0 (>= 1.0.0)
Description: Outbound module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 96b6d6f42eb59732ccf137f17fd7c61f
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-outbound-modules_4.2.0-2+deb8u1_i386.deb
Size: 133902
MD5sum: eb6015c59fc92bc55767b4caad20ee33
SHA1: 3389fedb5857be1dc0b110e4eaae5bb68f96b3a8
SHA256: 37f0c10713d1dc0c8deda53dad7e6114d9afe2b82101e2663c8dea3a3ff1a77b

Package: kamailio-perl-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 331
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libperl5.20 (>= 5.20.2)
Description: Perl extensions and database driver for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 0cd14442a45ca9bdb31c8296866f17f3
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-perl-modules_4.2.0-2+deb8u1_i386.deb
Size: 186224
MD5sum: b9cd222af9d9c47d5ca66b0bbebe132e
SHA1: a953af88a6f470069e59c4a55a7f694f5c6e3ebd
SHA256: d5d9d6ac65cae0b107a16173042724c9364d733d740d41667b3b0f283e49eddb

Package: kamailio-postgres-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 404
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), postgresql-client, libc6 (>= 2.4), libpq5
Description: PostgreSQL database connectivity module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: c9c92bcbf23c9d87bed421e347a760c8
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-postgres-modules_4.2.0-2+deb8u1_i386.deb
Size: 197834
MD5sum: 6ef802277fa864e0717c463dda151717
SHA1: fc389218f86123e2fc09229c6e9f33b6889bb9ce
SHA256: 360299ebc79819cbdf1697bac8d8a3e6c45261e8ad4c1f579d8ad1d817eabd4a

Package: kamailio-presence-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 2209
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.7), libcurl3 (>= 7.16.2), libxml2 (>= 2.7.4)
Description: SIMPLE presence modules for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 42f10956afc7fef366f7ccfa56096cfc
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-presence-modules_4.2.0-2+deb8u1_i386.deb
Size: 700560
MD5sum: 5ca3ec85a9b5133c4a4d95ecbcb3ce1d
SHA1: 657e71d82d2a1760d245f8914ef77a401842d3ca
SHA256: 82ea252614daad65371d6161b4a65b33d418d66805107666bbd1d5d775b0f0ef

Package: kamailio-python-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 187
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), python-dev, libc6 (>= 2.4), libpython2.7 (>= 2.7)
Description: contains the app_python module
Homepage: http://www.kamailio.org/
Description-md5: 1cdb7943281542ecdb98780baa9ccafb
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-python-modules_4.2.0-2+deb8u1_i386.deb
Size: 137458
MD5sum: 94e91235d3eb97b40b02e31012d16579
SHA1: 01ab6936c423fbdc8c58e9e1e34b27ff232e742a
SHA256: 0185f82ee7137f114e9a0b6b38efef737e6cfc5db4e1c8f4e7c90b4a9e646e82

Package: kamailio-radius-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 339
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libfreeradius-client2
Description: RADIUS modules for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 419844e347a9428fcbcf41b51640c0e8
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-radius-modules_4.2.0-2+deb8u1_i386.deb
Size: 183428
MD5sum: 230fc71f678fbbc3263db116fd9f2b8a
SHA1: 3ffe89dd53175da3b62243c3eedfea59044ceb91
SHA256: 923823dabe9374b1ac0c8583d9d95717f6626b87e790cf2668e6f387ecb2e6b6

Package: kamailio-redis-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 186
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libhiredis0.10 (>= 0.10.1)
Description: Redis database connectivity module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 5526c2192c87f4ab6688159c354a2536
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-redis-modules_4.2.0-2+deb8u1_i386.deb
Size: 140388
MD5sum: dc55a4e2c73edcc45f4efddc1d7cfaf6
SHA1: c7bcb1e12270783eff6aa2ece58f7028c1ba834e
SHA256: ba3309849532e7d46af40ca51ee8850f97767bb5ef3ddd9bc86de5637566c57e

Package: kamailio-sctp-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 143
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libsctp1 (>= 1.0.6.dfsg)
Description: sctp module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 69198d635aef853b57ecf26a802094f8
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-sctp-modules_4.2.0-2+deb8u1_i386.deb
Size: 126546
MD5sum: 1b7c992949e6c8b0679af83853e47ede
SHA1: 49bf3343381b32b3745bb983065ad9395ae19680
SHA256: 391c86e57951161590fd85f075eb2f396b808d062222cf08788b6bbf0e6cbc08

Package: kamailio-snmpstats-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 428
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), snmpd, libc6 (>= 2.4), libsnmp30 (>= 5.7.2.1+dfsg-1~dfsg)
Description: SNMP AgentX subagent module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 60eeeb4c665989d1e23d908c04464811
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-snmpstats-modules_4.2.0-2+deb8u1_i386.deb
Size: 193526
MD5sum: 46be8b25cffb1f64050837ec40b4175d
SHA1: aa05994dc74132728eebdf5090db812ff5ef26cd
SHA256: 14364db527dcc62746b0be6167570cc7cafdb46163dfb6cc7e3ae7355d3b65f6

Package: kamailio-sqlite-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 191
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libsqlite3-0 (>= 3.6.0)
Description: SQLite database connectivity module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: b1ed0faaa62e237915858a3f09e95fe7
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: sqlite3
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-sqlite-modules_4.2.0-2+deb8u1_i386.deb
Size: 136636
MD5sum: ebdf266e978cfc02a23c7f69abcb4f13
SHA1: 325b117035df90aaf68a82957992eaca866f590c
SHA256: 5e05bcf4b7632c2701e495bfe5f6025eb3608003e04eb543f227fefafa6ac0c3

Package: kamailio-tls-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 649
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libcurl3 (>= 7.16.2), libssl1.0.0 (>= 1.0.1)
Description: contains the TLS kamailio transport module
Homepage: http://www.kamailio.org/
Description-md5: 0dec3af76c6627b98c261861285866b4
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-tls-modules_4.2.0-2+deb8u1_i386.deb
Size: 277956
MD5sum: 47e4926722172156161c605229af3640
SHA1: 89508450a3364ca44452d538906a5455ea5cd025
SHA256: 3eae07be2b283975373ddef349ce42710fd921430e916636de57e473acfb3f8c

Package: kamailio-unixodbc-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 209
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libodbc1 (>= 2.3.1)
Description: unixODBC database connectivity module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: 0b03314b3894ee04ef652517b385f913
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-unixodbc-modules_4.2.0-2+deb8u1_i386.deb
Size: 146276
MD5sum: 3cb88df57d2d1ae8214e5e41800b5ddf
SHA1: 89fc5b0ebba50359235582530f5211e2d8a223cf
SHA256: 53fd89332c24a41e1ccc7bb38ca13e97932b384de8d124385eadde496279f379

Package: kamailio-utils-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 234
